--exclude-docs /~adonovan/|mernst/(public_html/)?(ir95|advice/conference/)|daikon/download/jdoc|bugzilla/
--exclude-redirect-prefix http://pag.csail.mit.edu/->http://www.pag.csail.mit.edu/
--exclude-redirect-prefix http://texi2html.cvshome.org/->https://texi2html.cvshome.org/
--exclude-redirect-prefix http://pag.csail.mit.edu/~->http://people.csail.mit.edu/
--exclude-redirect-prefix http://www.csail.mit.edu/~->http://people.csail.mit.edu/
--exclude-redirect http://pag.csail.mit.edu/~smcc/->http://people.csail.mit.edu/people/smcc/
--exclude-redirect http://pag/daikon/mit/log2html.php->http://www.pag.csail.mit.edu/daikon/mit/log2html.php
--exclude-redirect http://www.cs.cmu.edu/~dpelleg/kmeans.html->http://www-2.cs.cmu.edu/~dpelleg/kmeans.html
--exclude-redirect http://www.csail.mit.edu/->http://www.csail.mit.edu/index.php
--exclude-redirect http://www.ibm.com/developerworks/oss/jikes/->http://www-124.ibm.com/developerworks/oss/jikes/
--exclude-redirect http://www.ibm.com/developerworks/oss/jikes/->http://www-124.ibm.com/developerworks/oss/jikes/
--exclude-redirect http://www.jmlspecs.org/->http://www.cs.iastate.edu/~leavens/JML/
--exclude-redirect http://www.cs.utexas.edu/->http://www.cs.utexas.edu/home/department/welcome.html
--exclude-redirect http://www.computer.org/tse/->http://www.computer.org/portal/site/transactions/index.jsp?pageID=tse_home/
--exclude-broken -1:http://whereis.mit.edu/map-jpg?selection=32&Buildings=go 
--exclude-broken 403:http://www.cs.washington.edu/orgs/student-affairs/gsc/jobs/
--exclude-broken 403:http://www.elsevier.nl/locate/disc/
--exclude-broken 405:http://www.amazon.com/exec/obidos/tg/detail/-/0321205758/103-2932545-5299831?v=glance
--exclude-broken 500:http://conferences.iee.org/icse2004/
--exclude-broken 500:https://web.mit.edu/21.guide/www/l-rec-ob.htm
--exclude-broken 500:https://web.mit.edu/21.guide/www/l-rec-wr.htm
--exclude-broken 500:https://web.mit.edu/21.guide/www/toc.htm
--exclude-broken 500:https://www.cvshome.org/docs/manual/cvs-1.11.18/cvs_5.html
--exclude-broken 501:https://web.mit.edu/21.guide/www/l-rec-wr.htm
--exclude-broken 501:https://web.mit.edu/21.guide/www/toc.htm
